MarkNote UI Automation capture; UTC=2026-09-15T14:12:18.4573060Z; pid=23876; hwnd=2037492; window=916x739 at 338,338
The start-screen capture waited for the Markdown grid tile, so the web content is fully loaded.
=== START SCREEN ===
MarkNote | type=ControlType.Window | class=Tauri Window | focusable=False | rect=(338,338,916,739)
  <empty> | type=ControlType.Pane | class=WRY_WEBVIEW | focusable=False | rect=(346,369,900,700)
    Untitled.md — MarkNote | type=ControlType.Pane | class=Chrome_WidgetWin_1 | focusable=False | rect=(346,369,900,700)
      <empty> | type=ControlType.Pane | class=Intermediate D3D Window | focusable=False | rect=(346,369,900,700)
      Untitled.md — MarkNote - Web content | type=ControlType.Pane | class=BrowserRootView | focusable=False | rect=(346,369,900,700)
        <empty> | type=ControlType.Pane | class=NonClientView | focusable=False | rect=(346,369,900,700)
          <empty> | type=ControlType.Pane | class=EmbeddedBrowserFrameView | focusable=False | rect=(346,369,900,700)
            <empty> | type=ControlType.Pane | class=BrowserView | focusable=False | rect=(346,369,900,700)
              <empty> | type=ControlType.Pane | class=TopContainerView | focusable=False | rect=(∞,∞,-∞,-∞)
              <empty> | type=ControlType.Pane | class=SidebarContentsSplitView | focusable=False | rect=(346,369,900,700)
                <empty> | type=ControlType.Pane | class=SidebarContentsSplitView | focusable=False | rect=(346,369,900,700)
                  <empty> | type=ControlType.Pane | class=View | focusable=False | rect=(346,369,900,700)
                    <empty> | type=ControlType.Pane | class=MultiContentsView | focusable=False | rect=(346,369,900,700)
                      <empty> | type=ControlType.Pane | class=View | focusable=False | rect=(346,369,900,700)
                        Untitled.md — MarkNote | type=ControlType.Document | class= | focusable=True | rect=(346,369,900,700)
                          <empty> | type=ControlType.Group | class= | focusable=False | rect=(346,369,900,700)
                            <empty> | type=ControlType.Group | class=app-shell svelte-1n46o8q | focusable=False | rect=(346,369,900,700)
                              Main menu | type=ControlType.Group | class=menu-bar svelte-1r0c9ii | focusable=False | rect=(346,369,900,30)
                                Untitled.md — MarkNote | type=ControlType.Text | class= | focusable=False | rect=(358,375,153,17)
                                Menu sections | type=ControlType.MenuBar | class=menu-tabs svelte-1r0c9ii | focusable=True | rect=(520,370,225,27)
                                  File | type=ControlType.MenuItem | class=svelte-1r0c9ii | focusable=True | rect=(520,370,36,27)
                                  Edit | type=ControlType.MenuItem | class=svelte-1r0c9ii | focusable=True | rect=(557,370,39,27)
                                  Format | type=ControlType.MenuItem | class=svelte-1r0c9ii | focusable=True | rect=(597,370,58,27)
